address,businessname,city,email,emailstatus,numberofreviews,phonenumber,scraped_at,stars,subsector,website
"225 Holburn St, Aberdeen AB10 6BL",Holburn Bar,Aberdeen,N/A,pending,805,1224211941,2025-05-12 21:40:28.990221,4.2,AB1 8,https://www.belhaven.co.uk/pubs/aberdeen/holburn-bar?utm_source=g_places&utm_medium=locations&utm_campaign=PS_pubpage
"11 Holburn St, Aberdeen AB10 6BS",Travancore Restaurant Aberdeen,Aberdeen,N/A,pending,599,1224588909,2025-05-12 21:40:38.537704,4.7,AB1 8,https://www.travancorerestaurant.co.uk/
"47 Belmont St, Aberdeen AB10 1JS",Kultura,Aberdeen,N/A,pending,56,1224083588,2025-05-12 21:40:47.339907,4.6,AB1 8,https://www.facebook.com/KulturaAberdeen/
"Guild St, Aberdeen AB11 5RG",COSMO All You Can Eat World Buffet Restaurant | Aberdeen,Aberdeen,N/A,pending,2289,1224588555,2025-05-12 21:41:03.068367,4.3,AB1 8,https://www.cosmo-restaurants.co.uk/restaurants/aberdeen?utm_source=local&utm_medium=organic&utm_campaign=gmb_aberdeen
"50 Chapel St, Aberdeen AB10 1SN",The Atrium Restaurant & Bar,Aberdeen,N/A,pending,204,1224576229,2025-05-12 21:41:20.059875,4.3,AB1 8,http://www.thesilverdarling.co.uk/
"Pocra Quay, Aberdeen AB11 5DQ",The Silver Darling,Aberdeen,N/A,pending,1329,1224595588,2025-05-12 21:41:27.620281,4.6,AB1 8,http://www.8848restaurant.co.uk/
"263 Union St, Aberdeen AB11 6BR",8848 Restaurant,Aberdeen,N/A,pending,679,1224002187,2025-05-12 21:41:34.304753,4.6,AB1 8,http://www.gidigrill.com/
"263 Union St, Aberdeen AB11 6BR","Gidi Grill, Aberdeen",Aberdeen,N/A,pending,239,1224581100,2025-05-12 21:41:41.150549,4.6,AB1 8,https://www.cafeandaluz.com/
"5 Bon-Accord St, Aberdeen AB11 6FX",Cafe Andaluz,Aberdeen,N/A,pending,1857,1224973855,2025-05-12 21:41:58.808067,4.5,AB1 8,https://www.thealbyn.co.uk/
"38 Union St, Aberdeen AB10 1BD",The Albyn,Aberdeen,N/A,pending,275,1224634815,2025-05-12 21:42:12.878084,4.4,AB1 8,http://www.theesslemont.co.uk/
"62 Union Row, Aberdeen AB10 1SA",Rustico,Aberdeen,N/A,pending,1257,1224658444,2025-05-12 21:42:20.338085,4.5,AB1 8,http://www.rustico-restaurant.co.uk/
"9 Correction Wynd, Aberdeen AB10 1HP",Moonfish Cafe,Aberdeen,N/A,pending,446,1224644166,2025-05-12 21:42:26.470356,4.6,AB1 8,http://www.moonfishcafe.co.uk/
"St Andrew St, Aberdeen AB25 1LR",Cartoos Grill House & Desserts,Aberdeen,N/A,pending,485,1224945559,2025-05-12 21:42:42.629287,4.2,AB1 8,http://www.chopgrillbar.com/
"23 Windmill Brae, Aberdeen AB11 6HU",Chop Grill & Bar,Aberdeen,N/A,pending,208,1224210677,2025-05-12 21:42:48.766496,4.3,AB1 8,http://cafebohemerestaurant.co.uk/
"Guild St, Aberdeen AB11 5RG",Café Bohème,Aberdeen,N/A,pending,523,7404561623,2025-05-12 21:42:54.868592,4.7,AB1 8,https://www.estabulo.co.uk/locations/restaurant-aberdeen/
"80-82 Huntly St, Aberdeen AB10 1TD",Estabulo Rodizio Bar & Grill - Aberdeen,Aberdeen,N/A,pending,1105,1224639198,2025-05-12 21:43:01.572134,4.8,AB1 8,https://www.amoreitalianrestaurant.co.uk/
"257-259 Union St, Aberdeen AB11 6BR",Mi Amore,Aberdeen,N/A,pending,1041,1224590300,2025-05-12 21:43:11.135053,4.6,AB1 8,http://amaronerestaurant.co.uk/
"77-79 Skene St, Aberdeen AB10 1QD",Amarone,Aberdeen,N/A,nowebsite,1479,1224636093,2025-05-12 21:43:18.407435,4.5,AB1 8,N/A
"1 Mid Stocket Rd, Aberdeen AB15 5NE",Nargile Restaurant,Aberdeen,N/A,pending,519,1224977896,2025-05-12 21:43:24.454587,4.6,AB1 8,http://www.miltononthecorner.co.uk/
"Unite 10A, Belmont St, Aberdeen AB10 1LB",Milton on the Corner,Aberdeen,N/A,pending,416,1224637850,2025-05-12 21:43:30.908948,4.5,AB1 8,https://www.lailaturkishcuisine.co.uk/
"17 Adelphi, Aberdeen AB11 5BL",Laila Turkish Cuisine,Aberdeen,N/A,nowebsite,235,1224210530,2025-05-12 21:43:37.137484,4.8,AB1 8,N/A
"7 Summer St, Aberdeen AB10 1SB",Goulash,Aberdeen,N/A,pending,351,1224460211,2025-05-12 21:43:47.226687,4.7,AB1 8,http://madamemews.com/
"155 Union St, Aberdeen AB11 6BE",Madame Mew's,Aberdeen,N/A,pending,673,1224588338,2025-05-12 21:43:54.206657,4.6,AB1 8,https://www.chopstixnoodles.co.uk/stores/aberdeen-trinity
"367 Union St, Aberdeen AB11 6BT",Chopstix - Aberdeen Trinity Centre,Aberdeen,N/A,pending,1461,1224581555,2025-05-12 21:44:00.952578,4.7,AB1 8,https://wildgingerunionstreet.co.uk/
"11-15 Thistle St, Aberdeen AB10 1XZ",Wild Ginger Restaurant,Aberdeen,N/A,pending,557,1115101,2025-05-12 21:44:07.554514,4.4,AB1 8,http://foodstorycafe.co.uk/
"26 Union St, Aberdeen AB10 1BD",Foodstory,Aberdeen,N/A,pending,1189,1224531074,2025-05-12 21:44:14.622219,4.5,AB1 8,https://www.millerandcarter.co.uk/restaurants/scotland-and-northern-ireland/millerandcarteraberdeen?utm_source=google&utm_medium=organic&utm_campaign=gmb-homepage
"21 Bon-Accord Terrace, Aberdeen AB11 6DP",Miller & Carter Aberdeen,Aberdeen,N/A,pending,4774,1224588000,2025-05-12 21:44:27.337660,4.7,AB1 8,http://www.cafeharmony.co.uk/
"101 Crown St, Aberdeen AB11 6HH",Cafe Harmony,Aberdeen,N/A,pending,420,2045244246,2025-05-12 21:44:34.578808,4.7,AB1 8,https://www.instagram.com/oyo_brentwood_restaurant
"22 Upperkirkgate, Aberdeen AB10 1BA",Brentwood Restaurant,Aberdeen,N/A,pending,13,1224633777,2025-05-12 21:44:41.517339,4.4,AB1 8,http://thepigswings.co.uk/
"210 Market St, Aberdeen AB11 5PQ",The Pig's Wings - Restaurant and Cocktail Bar,Aberdeen,N/A,pending,481,1224211857,2025-05-12 21:44:47.754373,4.7,AB1 8,http://www.210bistro.com/
"Unit 1, 2 The Grn, Aberdeen AB11 6NY",210 Bistro,Aberdeen,N/A,pending,207,1224586180,2025-05-12 21:44:55.781611,4.4,AB1 8,http://www.bistroverdeaberdeen.co.uk/
"Unit 1, 2 The Grn, Aberdeen AB11 6NY",Bistro Verde,Aberdeen,N/A,pending,303,1224518616,2025-05-12 21:45:14.744802,4.4,AB1 8,https://thetownhouseaberdeen.com/
"18 Guild St, Aberdeen AB11 6NE",The TownHouse,Aberdeen,N/A,pending,80,1224573323,2025-05-12 21:45:28.884462,4.1,AB1 8,https://sumacafe.co.uk/
"49-53 Queen's Rd, Aberdeen AB15 4YP",Suma Restaurant & Cocktail Bar,Aberdeen,N/A,pending,163,1224507097,2025-05-12 21:45:37.219941,4.5,AB1 8,https://www.malmaison.com/food-drink/brasserie/
"13 Crown St, Aberdeen AB11 6HA",Chez Mal Aberdeen,Aberdeen,N/A,pending,485,1224596537,2025-05-12 21:45:46.039217,4.4,AB1 8,https://www.seoul-aberdeen.co.uk/
"52 The Grn, Aberdeen AB11 6PE",Seoul Restaurant Korean BBQ & Japanese Aberdeen,Aberdeen,N/A,pending,282,7300875536,2025-05-12 21:45:52.939915,4.2,AB1 8,http://cafe52onthegreen.co.uk/
"37-39 Netherkirkgate, Aberdeen AB10 1AU",Cafe 52,Aberdeen,N/A,pending,583,1224649592,2025-05-12 21:46:01.405448,4.5,AB1 8,https://thecitybaranddiner.wordpress.com/
"145 Crown St, Aberdeen AB11 6HP",The City Bar and Diner,Aberdeen,N/A,pending,259,1224210288,2025-05-12 21:46:12.757319,4.5,AB1 8,http://www.thejewelaberdeen.com/
"Unit 2, Marischal Square, Aberdeen AB10 1BL",The Jewel in the Crown Aberdeen Indian Restaurant,Aberdeen,N/A,pending,440,1224635330,2025-05-12 21:46:19.354421,4.6,AB1 8,http://maggiesgrill.co.uk/
"13 Castle St, Aberdeen AB11 5BQ",Maggie's Grill,Aberdeen,N/A,pending,959,1224636888,2025-05-12 21:46:25.916629,4.7,AB1 8,http://www.siam-cottage.co.uk/
"2, 8 King St, Aberdeen AB24 5AX",Siam Cottage,Aberdeen,N/A,pending,365,1224453801,2025-05-12 21:46:32.273184,4.6,AB1 8,http://www.la-lombarda.co.uk/
"academy centre courtyard, Aberdeen AB10 1LB",Gio's by La Lombarda,Aberdeen,N/A,pending,65,1224608585,2025-05-12 21:46:39.510287,4.3,AB1 8,https://www.revoluciondecuba.com/bar/aberdeen?utm_source=Google&utm_medium=Yext&y_source=1_NTA1MTM5MjUtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D
"academy centre courtyard, Aberdeen AB10 1LB",Revolución de Cuba Aberdeen,Aberdeen,N/A,pending,1205,1224977466,2025-05-12 21:46:50.720148,4.3,AB1 8,http://www.tarragoncatering.co.uk/
"Unit 1, 9 Sea, Beach Blvd, Esplanade, Aberdeen AB24 5NS",Tarragon by Graham Mitchell,Aberdeen,N/A,pending,132,1224595333,2025-05-12 21:46:57.355215,4.5,AB1 8,https://muzosturkishkitchen.co.uk/
"Six Degrees, 6 Littlejohn St, Aberdeen AB10 1FF",Muzo’s Turkish Kitchen,Aberdeen,N/A,pending,1362,1224422255,2025-05-12 21:47:03.687449,4.7,AB1 8,http://www.smokeandsoul.co.uk/
"1 Queen's Terrace, Aberdeen AB10 1XL",Smoke and Soul at The Firepit,Aberdeen,N/A,pending,267,1224611909,2025-05-12 21:47:11.417740,4.2,AB1 8,http://www.amuse-restaurant.com/
"1 Queen's Terrace, Aberdeen AB10 1XL",Amuse by Kevin Dalgleish,Aberdeen,N/A,pending,158,1224465656,2025-05-12 21:47:23.527432,4.3,AB1 8,https://www.zizzi.co.uk/Aberdeen?utm_source=google&utm_medium=knowledgepanel&utm_campaign=GMB
"c/o Aberdeen Douglas Hotel, 43-45 Market St, Aberdeen AB11 5EL",Zizzi - Aberdeen,Aberdeen,N/A,pending,534,1224565536,2025-05-12 21:47:39.362355,4.2,AB1 8,https://aberdeendouglas.com/eat-drink/mollys-bistro/
"58-60 Justice Mill Ln, Aberdeen AB11 6EP",Molly's Bistro,Aberdeen,N/A,pending,140,1224036806,2025-05-12 21:47:46.577978,4.3,AB1 8,https://www.dosamigos.co.uk/
"28 Adelphi, Aberdeen AB11 5BL",DOS Amigos Aberdeen,Aberdeen,N/A,pending,227,1224912221,2025-05-12 21:47:53.039259,4.7,AB1 8,https://www.facebook.com/TasteofHongKongAberdeen/
"7 Little Belmont St, Aberdeen AB10 1JG",Taste of Hong Kong,Aberdeen,N/A,pending,444,1224647777,2025-05-12 21:47:59.082984,4.7,AB1 8,http://www.poldinos.co.uk/
"7 Little Belmont St, Aberdeen AB10 1JG",Poldino's Restaurant & Pizzeria,Aberdeen,N/A,pending,513,1224633610,2025-05-12 21:48:05.988075,4.6,AB1 8,https://www.rishistakeawayaberdeen.co.uk/
"Union Square Shopping Centre, 29 First Level Mall Union Square, Guild Square, Aberdeen AB11 5RG",Rishi's Indian Aroma Aberdeen,Aberdeen,N/A,pending,868,1224918006,2025-05-12 21:48:17.970692,4.5,AB1 8,https://www.thaikhun.co.uk/thai-restaurant/aberdeen/
"Ground Floor, 64 Bridge St, Aberdeen AB11 6JN",Thaikhun,Aberdeen,N/A,pending,866,1224379920,2025-05-12 21:48:24.631079,4.4,AB1 8,https://www.namastedelhi.co.uk/
"106-108 Forest Ave, Aberdeen AB15 4UP",Namaste Delhi,Aberdeen,N/A,pending,299,1224323700,2025-05-12 21:48:30.833317,4.6,AB1 8,http://www.rendezvousatnargile.co.uk/
"106-108 Forest Ave, Aberdeen AB15 4UP",Rendezvous | Nargile,Aberdeen,N/A,pending,312,,2025-05-12 21:48:38.641083,4.7,AB1 8,http://www.thetipplinghouse.com/
"4 Belmont St, Aberdeen AB10 1JE",The Tippling House,Aberdeen,N/A,pending,478,1224647295,2025-05-12 21:48:50.573310,4.5,AB1 8,https://lahorekarahiaberdeen.co.uk/mSpY
"14/15 First Level Mall, Guild St, Aberdeen AB11 5RG",Lahore Karahi,Aberdeen,N/A,pending,526,3301759230,2025-05-12 21:49:03.688664,4.3,AB1 8,https://www.tgifridays.co.uk/locations/aberdeen-union-square/?utm_source=localGMB&utm_medium=organic&utm_campaign=676
"40 St Andrew St, Aberdeen AB25 1JA",TGI Fridays - Aberdeen Union Square,Aberdeen,N/A,pending,1473,7832129337,2025-05-12 21:49:11.519476,4.2,AB1 8,http://www.pizzerella.uk/
"52 Castlegate, Aberdeen AB11 5BB",Pizzerella,Aberdeen,N/A,pending,135,1224581922,2025-05-12 21:49:19.291190,4.9,AB1 8,https://www.belhaven.co.uk/pubs/aberdeen/old-blackfriars?utm_source=g_places&utm_medium=locations&utm_campaign=UC_pubpage
"21 Union St, Aberdeen AB11 5BU",Old Blackfriars,Aberdeen,N/A,pending,1373,21115,2025-05-12 21:49:27.745215,4.4,AB1 8,https://www.feedmeonline.co.uk/takeaways/Aberdeen/AB11/union-cafe-and-bistro/menu/?custom=1
"21 Union St, Aberdeen AB11 5BU",Union Cafe & Bistro,Aberdeen,N/A,pending,511,1224593056,2025-05-12 21:49:51.577070,4.4,AB1 8,https://www.wagamama.com/restaurants/aberdeen/aberdeen
"Spring Garden, Aberdeen AB25 1DT",wagamama aberdeen,Aberdeen,N/A,pending,833,,2025-05-12 21:49:58.244775,4.4,AB1 8,https://www.nescol.ac.uk/about-nescol/our-campuses-and-centres/aberdeen-city-campus/gate-63/
"Spring Garden, Aberdeen AB25 1DT",Gate 63 Restaurant,Aberdeen,N/A,pending,3,1224211111,2025-05-12 21:50:04.470938,3.7,AB1 8,https://chinatownaberdeen.com/
"249 George St, Aberdeen AB25 1ED",China Town Aberdeen,Aberdeen,N/A,pending,256,1224658388,2025-05-12 21:50:21.711137,4.2,AB1 8,http://rehmatsrestaurant.co.uk/
"1 Back Wynd, Aberdeen AB10 1JN",Rehmat's Restaurant,Aberdeen,N/A,pending,142,1224631640,2025-05-12 21:50:49.825550,4.5,AB1 8,https://www.99aberdeen.co.uk/
"1 Back Wynd, Aberdeen AB10 1JN",Ninety-Nine,Aberdeen,N/A,pending,649,1224004181,2025-05-12 21:51:03.903182,4.5,AB1 8,https://www.prezzo.co.uk/restaurants/aberdeen-union-square-shopping-centre/
"Little Belmont St, Aberdeen AB10 1JG",Prezzo Italian Restaurant Aberdeen Union Square Shopping Centre,Aberdeen,N/A,pending,350,1224644487,2025-05-12 21:51:17.688905,4.0,AB1 8,https://www.belhaven.co.uk/pubs/aberdeen/ma-camerons?utm_source=g_places&utm_medium=locations&utm_campaign=HT_pubpage
"First Level Mall, Aberdeen AB11 5RG",Ma Cameron's,Aberdeen,N/A,pending,42,1224600212,2025-05-12 21:51:35.659826,4.3,AB1 8,https://www.estabulo.co.uk/
"First Level Mall, Aberdeen AB11 5RG",Estabulo Aberdeen,Aberdeen,N/A,pending,42,1224596531,2025-05-12 21:52:03.720423,4.5,AB1 8,https://www.estabulo.co.uk/
"Sea Beach, 7-8 Esplanade, Aberdeen AB24 5NS",Inversnecky Cafe,Aberdeen,N/A,pending,553,1224592345,2025-05-12 21:52:19.294755,4.1,AB1 8,https://www.pizzahut.co.uk/restaurants/find/details/AberdeenBeach?keywordutm_source=google
"Unit 4, Queens Links Leisure Park, Esplanade, Aberdeen AB24 5EN",Pizza Hut Restaurants Aberdeen Beach,Aberdeen,N/A,pending,810,1224492811,2025-05-12 21:52:28.413096,4.0,AB1 8,http://www.kohinooraberdeen.co.uk/
"62 Bridge St, Aberdeen AB11 6JN",Kohinoor Aberdeen,Aberdeen,N/A,pending,64,1224973825,2025-05-12 21:52:53.366689,4.6,AB1 8,https://mediterranean.casa/
"24-26 Thistle St, Aberdeen AB10 1XD",Mediterranean (Aberdeen),Aberdeen,N/A,pending,25,1224443322,2025-05-12 21:53:08.067218,4.4,AB1 8,https://www.lafiammapizzeria.com/
"188 King St, Aberdeen AB24 5BH",La fiamma stone baked pizza,Aberdeen,N/A,pending,227,1224626490,2025-05-12 21:53:39.848820,4.8,AB1 8,https://www.belhaven.co.uk/pubs/aberdeen/old-school-house?utm_source=g_places&utm_medium=locations&utm_campaign=PS_pubpage
"Little Belmont St, Aberdeen AB10 1JG",The Old School House,Aberdeen,N/A,pending,1047,1224640840,2025-05-12 21:53:54.582175,4.1,AB1 8,https://www.belhaven.co.uk/pubs/aberdeen/old-school-house?utm_source=g_places&utm_medium=locations&utm_campaign=PS_pubpage
"22 King St, Aberdeen AB24 5AX",Flakes Diner,Aberdeen,N/A,pending,198,1224625589,2025-05-12 21:54:27.576973,4.2,AB1 8,https://www.nandos.co.uk/restaurants/aberdeen-belmont-street?utm_campaign=websitecta_NA&utm_content=Multi-Chan_GB_NA_NA_NA_all_NA_NA_aberdeen-belmont-street&utm_medium=mybusiness&utm_source=google&utm_term=Local
"Unit 10, The Academy, Belmont St, Aberdeen AB10 1LB",Nando's Aberdeen - Belmont Street,Aberdeen,N/A,pending,472,1224084475,2025-05-12 21:54:41.945643,4.0,AB1 8,https://www.aberdamdutchfries.com/
"62-64 Shiprow, Aberdeen AB11 5BY",ABERDAM Dutch Fries - Shiprow Village,Aberdeen,N/A,pending,413,1224632134,2025-05-12 21:54:55.129494,4.4,AB1 8,https://pepes.co.uk/pepes-piri-piri-stores/#!/l/aberdeen/194-196-king-street/4609323
"194-196 King St, Aberdeen AB24 5BH",Pepe's,Aberdeen,N/A,pending,405,1224580695,2025-05-12 21:55:45.917783,4.1,AB1 8,https://pepes.co.uk/pepes-piri-piri-stores/#!/l/aberdeen/194-196-king-street/4609323
"50 Guild St, Aberdeen AB11 6NB",BrewDog Aberdeen Union Square,Aberdeen,N/A,pending,955,1224590211,2025-05-12 21:55:53.978589,4.3,AB1 8,https://sizzlebbqandgrill.com/order-now
"50 Guild St, Aberdeen AB11 6NB",SIZZLE,Aberdeen,N/A,pending,109,1224451020,2025-05-12 21:56:10.123280,3.5,AB1 8,https://www.allbarone.co.uk/national-search/scotland-and-northern-ireland/all-bar-one-aberdeen?utm_source=google&utm_medium=organic&utm_campaign=gmb-homepage
"5, Marischal Square, Broad St, Aberdeen AB10 1BL",All Bar One Aberdeen,Aberdeen,N/A,pending,1437,1224581959,2025-05-12 21:56:41.738281,4.4,AB1 8,https://www.allbarone.co.uk/national-search/scotland-and-northern-ireland/all-bar-one-aberdeen?utm_source=google&utm_medium=organic&utm_campaign=gmb-homepage
"25 Bridge St, Aberdeen AB11 6JL",Nando's Aberdeen - Union Square,Aberdeen,N/A,pending,869,1224582083,2025-05-12 21:56:57.469973,4.1,AB1 8,https://www.chilliflamesaberdeen.com/
"25 Bridge St, Aberdeen AB11 6JL",Chilli Flames Aberdeen,Aberdeen,N/A,pending,157,1224639586,2025-05-12 21:57:06.236980,4.5,AB1 8,http://tastytaberdeen.co.uk/
"19 Correction Wynd, Aberdeen AB10 1HP",Tasty T,Aberdeen,N/A,nowebsite,284,1224652360,2025-05-12 21:57:33.479429,4.1,AB1 8,N/A
"281 George St, Aberdeen AB25 1ED",Mojo Coffee & Food House,Aberdeen,N/A,pending,160,1224641786,2025-05-12 21:57:40.237329,4.6,AB1 8,https://www.shahbaaz-tandoori.co.uk/
"19 Rose St, Aberdeen AB10 1TX",Shahbaaz Tandoori Indian Restaurant and Takeaway Aberdeen,Aberdeen,N/A,pending,250,1224621365,2025-05-12 21:57:47.622883,4.5,AB1 8,https://www.jdwetherspoon.com/pubs/all-pubs/scotland/aberdeen/the-archibald-simpson-aberdeen
"5 Castle St, Aberdeen AB11 5BQ",The Archibald Simpson - JD Wetherspoon,Aberdeen,N/A,pending,2763,235251,2025-05-12 21:58:19.431113,4.0,AB1 8,https://www.jdwetherspoon.com/pubs/all-pubs/scotland/aberdeen/the-archibald-simpson-aberdeen
"235 George St, Aberdeen AB25 1ED",Burrito & Shawarma,Aberdeen,N/A,nowebsite,213,1224379840,2025-05-12 21:58:26.473447,4.5,AB1 8,N/A
"1-3 Justice St, Aberdeen AB11 5HU",Eves Kitchen,Aberdeen,N/A,nowebsite,4,7478529103,2025-05-12 21:58:36.412234,3.0,AB1 8,N/A
